 $DATA  
 FMO calculation : 7JY4_W47_A_702_FMO_5_H.pdb                                   
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
O           8.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
H           1.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
N           7.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
S          16.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
F           9.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
P          15.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
CL         17.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
BR         35.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
I          53.0      0.0000000000      0.0000000000      0.0000000000
   DFTB    0
 $END      
 $fmoprp
 n0bda=      32 r0bda(1)=
 1.51664828 1.52217542 1.51224072 1.52148250 1.51627603 1.52343658 1.52321699
 1.52476031 1.52407677 1.52196452 1.52310472 1.52236691 1.51913561 1.52232585
 1.52043612 1.52345036 1.52243752 1.52517114 1.52211202 1.50985297 1.52107791
 1.52624310 1.52411450 1.52179696 1.52330430 1.52331481 1.52494295 1.52324456
 1.52283190 1.52190046 1.51571534 1.51970852
 $end
 $FMOENM
     1 1     -4.8551121569     -4.8690265267      0.0000000000      0.0000000000
     2 1    -19.3087319419    -19.3885713670      0.0000000000      0.0000000000
     3 1     -9.6094534341     -9.6304173621      0.0000000000      0.0000000000
     4 1    -22.6706921762    -22.7372016674      0.0000000000      0.0000000000
     5 1     -9.6350794321     -9.6552300046      0.0000000000      0.0000000000
     6 1    -18.1617643223    -18.2126642783      0.0000000000      0.0000000000
     7 1    -17.7843391113    -17.8366718549      0.0000000000      0.0000000000
     8 1    -16.9040175423    -16.9687617261      0.0000000000      0.0000000000
     9 1    -33.0319966735    -33.1455395098      0.0000000000      0.0000000000
    10 1    -12.1495409048    -12.2086313261      0.0000000000      0.0000000000
    11 1    -12.0215015674    -12.0549690444      0.0000000000      0.0000000000
    12 1    -16.9051367646    -16.9692312064      0.0000000000      0.0000000000
    13 1    -22.1214738789    -22.2144012189      0.0000000000      0.0000000000
    14 1    -23.8198982063    -23.8928604514      0.0000000000      0.0000000000
    15 1    -14.5892654167    -14.6634949637      0.0000000000      0.0000000000
    16 1    -16.8878425056    -16.9536869457      0.0000000000      0.0000000000
    17 1    -32.9890239340    -33.1078092512      0.0000000000      0.0000000000
    18 1    -14.5732849514    -14.6481143773      0.0000000000      0.0000000000
